2020-03-27 00:00:00,9.65
2020-03-27 01:00:00,9.82
2020-03-27 02:00:00,9.7
2020-03-27 06:00:00,9.9
2020-03-27 08:00:00,9.93
2020-03-27 09:00:00,11.54
2020-03-27 10:00:00,9.57
2020-03-27 11:00:00,10.05
2020-03-27 12:00:00,9.61
2020-03-27 13:00:00,10.18
2020-03-27 14:00:00,10.28
2020-03-27 15:00:00,10.2
2020-03-27 16:00:00,10.34
2020-03-27 17:00:00,9.57
2020-03-27 18:00:00,10.71
2020-03-27 19:00:00,10.5
2020-03-27 20:00:00,10.01
2020-03-27 21:00:00,10.6
2020-03-27 22:00:00,10.51
2020-03-27 23:00:00,10.48
2020-03-28 00:00:00,9.8
2020-03-28 02:00:00,9.87
2020-03-28 04:00:00,9.87
2020-03-28 05:00:00,9.83
2020-03-28 06:00:00,9.84
2020-03-28 07:00:00,12.36
2020-03-28 08:00:00,9.83
2020-03-28 09:00:00,9.82
2020-03-28 10:00:00,10.89
2020-03-28 11:00:00,9.78
2020-03-28 12:00:00,9.94
2020-03-28 13:00:00,10.4
2020-03-28 14:00:00,9.86
2020-03-28 15:00:00,9.92
2020-03-28 16:00:00,10.38
2020-03-28 17:00:00,9.92
2020-03-28 18:00:00,10.0
2020-03-28 19:00:00,10.17
2020-03-28 20:00:00,10.29
2020-03-28 21:00:00,10.06
2020-03-28 22:00:00,10.71
2020-03-28 23:00:00,9.77
2020-03-29 00:00:00,9.77
2020-03-29 04:00:00,9.7
2020-03-29 07:00:00,10.6
2020-03-29 08:00:00,13.0
2020-03-29 09:00:00,11.9
2020-03-29 10:00:00,9.81
2020-03-29 11:00:00,10.39
2020-03-29 12:00:00,10.36
2020-03-29 13:00:00,10.12
2020-03-29 14:00:00,9.96
2020-03-29 15:00:00,11.63
2020-03-29 16:00:00,9.86
2020-03-29 17:00:00,10.0
2020-03-29 18:00:00,9.8
2020-03-29 19:00:00,9.67
2020-03-29 20:00:00,10.47
2020-03-29 21:00:00,10.54
2020-03-29 22:00:00,10.91
2020-03-29 23:00:00,9.97
2020-03-30 00:00:00,9.69
2020-03-30 01:00:00,11.47
2020-03-30 02:00:00,9.9
2020-03-30 03:00:00,10.03
2020-03-30 04:00:00,6.5
2020-03-30 06:00:00,9.0
